place_chart,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,inc_19to21,inc_10to21,rate21
LAPD 77th Street^Division of Los Angeles PD^,1413,1245,1222,1103,1357,1646,1960,1977,1923,1973,2370,2223,12.7,57.3,1188.1
LAPD Central^Division of Los Angeles PD^,448,460,474,416,556,954,910,1191,1078,1111,1255,1390,25.1,210.3,1705.5
LAPD Devonshire^Division of Los Angeles PD^,234,248,215,249,299,436,444,410,470,420,415,496,18.1,112,215.7
LAPD Foothill^Division of Los Angeles PD^,454,421,361,330,371,489,578,582,525,595,591,628,5.5,38.3,320.4
LAPD Harbor^Division of Los Angeles PD^,388,403,397,383,467,693,755,768,853,903,848,934,3.4,140.7,516.6
LAPD Hollenbeck^Division of Los Angeles PD^,489,452,490,425,511,672,896,853,795,769,783,1000,30,104.5,589.3
LAPD Hollywood^Division of Los Angeles PD^,377,409,348,339,418,608,587,714,756,772,888,1070,38.6,183.8,820.6
LAPD Mission^Division of Los Angeles PD^,534,548,493,413,449,594,713,782,782,727,752,794,9.2,48.7,318.4
LAPD Newton^Division of Los Angeles PD^,892,818,688,511,751,1117,1177,1236,1122,1208,1250,1302,7.8,46,871.5
LAPD North Hollywood^Division of Los Angeles PD^,344,369,355,327,401,618,556,587,677,627,693,748,19.3,117.4,355.2
LAPD Northeast^Division of Los Angeles PD^,423,350,359,336,430,560,573,583,538,561,547,674,20.1,59.3,309.7
LAPD Olympic^Division of Los Angeles PD^,309,301,382,343,473,595,694,695,722,697,824,996,42.9,222.3,542.2
LAPD Pacific^Division of Los Angeles PD^,226,272,230,298,311,456,523,509,487,564,682,781,38.5,245.6,359.1
LAPD Rampart^Division of Los Angeles PD^,547,551,483,487,581,858,812,882,876,972,988,1081,11.2,97.6,677.3
LAPD Southeast^Division of Los Angeles PD^,883,828,795,756,946,1132,1393,1570,1608,1755,1855,1687,-3.9,91.1,1120.2
LAPD Southwest^Division of Los Angeles PD^,843,762,682,712,839,1008,1249,1393,1360,1268,1289,1463,15.4,73.5,758.4
LAPD Topanga^Division of Los Angeles PD^,311,244,222,233,303,459,519,493,561,454,491,595,31.1,91.3,287.3
LAPD Van Nuys^Division of Los Angeles PD^,259,252,254,247,354,537,542,547,580,529,525,580,9.6,123.9,308.7
LAPD West Los Angeles^Division of Los Angeles PD^,104,135,156,176,170,231,256,221,299,286,266,308,7.7,196.2,127.1
LAPD West Valley^Division of Los Angeles PD^,305,273,292,320,371,388,430,477,459,526,587,646,22.8,111.8,320.8
LAPD Wilshire^Division of Los Angeles PD^,316,266,231,227,299,367,436,505,547,527,654,669,26.9,111.7,436.7
Unincorporated Altadena^Area policed by LASD^,107,83,80,46,63,74,53,35,55,88,67,71,-19.3,-33.6,161
Avalon^Area policed by LASD^,24,16,13,2,15,9,8,16,3,8,5,21,162.5,-12.5,617.6
Unincorporated Avalon^Area policed by LASD^,0,0,4,1,3,0,3,1,0,0,0,2,NA,NA,500
Carson^Area policed by LASD^,353,324,359,234,209,298,309,281,285,286,265,227,-20.6,-35.7,237.7
Unincorporated Carson^Area policed by LASD^,84,61,82,62,71,64,75,89,103,72,85,56,-22.2,-33.3,213.7
Lynwood^Area policed by LASD^,326,314,299,231,183,243,233,214,215,214,263,319,49.1,-2.1,473.3
Unincorporated Century^Area policed by LASD^,780,689,648,628,537,539,677,649,625,607,744,750,23.6,-3.8,636.7
Cerritos^Area policed by LASD^,42,29,47,36,34,38,58,50,58,51,47,66,29.4,57.1,133.1
Compton^Area policed by LASD^,804,630,740,827,603,623,692,669,690,619,774,648,4.7,-19.4,677.1
Unincorporated Compton^Area policed by LASD^,120,138,114,140,95,149,158,175,122,143,174,153,7,27.5,674
La Canada Flintridge^Area policed by LASD^,12,9,7,9,13,7,8,9,7,7,7,10,42.9,-16.7,48.5
Unincorporated Crescenta Valley^Area policed by LASD^,28,22,29,22,21,21,11,19,10,10,7,27,170,-3.6,123.9
Commerce^Area policed by LASD^,83,65,59,42,41,54,66,59,70,83,86,90,8.4,8.4,708.7
Cudahy^Area policed by LASD^,48,100,93,69,55,49,39,42,49,56,64,91,62.5,89.6,400.9
Maywood^Area policed by LASD^,66,102,113,73,46,44,74,66,49,58,69,92,58.6,39.4,366.5
Unincorporated East Los Angeles^Area policed by LASD^,670,629,583,565,366,396,511,502,515,503,529,522,3.8,-22.1,440.9
Industry^Area policed by LASD^,39,20,33,26,35,36,48,31,32,30,27,47,56.7,20.5,7833.3
La Habra Heights^Area policed by LASD^,6,5,6,2,8,0,2,2,4,3,2,5,66.7,-16.7,87.7
La Puente^Area policed by LASD^,107,104,71,80,84,80,77,91,102,89,73,116,30.3,8.4,305.3
Unincorporated Industry^Area policed by LASD^,188,185,221,171,247,201,221,198,233,180,219,264,46.7,40.4,196.3
Artesia^Area policed by LASD^,28,34,31,33,22,52,56,68,44,41,27,48,17.1,71.4,292.7
Bellflower^Area policed by LASD^,214,152,154,168,187,200,198,184,188,190,205,265,39.5,23.8,334.6
Hawaiian Gardens^Area policed by LASD^,43,37,46,34,27,58,42,55,53,47,30,56,19.1,30.2,397.2
Lakewood^Area policed by LASD^,153,108,112,105,108,112,103,151,127,98,133,161,64.3,5.2,195.2
Paramount^Area policed by LASD^,142,119,106,90,124,153,146,185,170,176,141,159,-9.7,12,297.2
Unincorporated Lakewood^Area policed by LASD^,0,5,0,1,3,2,1,5,3,3,1,1,-66.7,NA,50
Lancaster^Area policed by LASD^,579,534,484,508,584,601,687,787,794,864,841,825,-4.5,42.5,484.7
Unincorporated Lancaster^Area policed by LASD^,0,100,73,70,78,72,92,82,117,98,105,119,21.4,NA,328.7
Lomita^Area policed by LASD^,61,55,64,47,48,44,41,39,48,37,59,54,45.9,-11.5,258.4
Rancho Palos Verdes^Area policed by LASD^,29,23,28,22,11,24,15,21,21,22,33,28,27.3,-3.4,66.2
Rolling Hills^Area policed by LASD^,4,0,0,0,1,1,0,0,0,1,0,0,-100,-100,0
Rolling Hills Estates^Area policed by LASD^,12,4,8,2,4,5,3,9,2,7,6,3,-57.1,-75,36.6
Unincorporated Lomita^Area policed by LASD^,7,16,5,7,7,7,8,8,7,11,16,15,36.4,114.3,375
Agoura Hills^Area policed by LASD^,15,11,10,8,7,8,10,10,14,11,14,14,27.3,-6.7,69
Calabasas^Area policed by LASD^,9,8,4,11,11,1,12,7,15,13,19,12,-7.7,33.3,51.7
Hidden Hills^Area policed by LASD^,3,0,0,0,0,1,0,1,0,0,1,3,NA,0,176.5
Malibu^Area policed by LASD^,18,11,6,14,15,10,18,24,18,22,24,46,109.1,155.6,434
Westlake Village^Area policed by LASD^,3,2,1,7,1,2,10,9,5,2,5,5,150,66.7,62.5
Unincorporated Malibu/Lost Hills^Area policed by LASD^,15,10,9,16,13,13,17,18,17,18,31,24,33.3,60,106.2
Unincorporated Marina Del Rey^Area policed by LASD^,15,52,49,57,62,52,57,58,56,53,81,50,-5.7,233.3,165.6
La Mirada^Area policed by LASD^,40,60,72,48,62,43,48,61,60,52,60,44,-15.4,10,91.7
Norwalk^Area policed by LASD^,273,221,238,235,185,227,255,282,285,268,282,174,-35.1,-36.3,169.3
Unincorporated Norwalk^Area policed by LASD^,153,101,110,87,99,87,110,132,159,126,152,138,9.5,-9.8,206.6
Palmdale^Area policed by LASD^,523,497,550,472,569,544,427,422,383,401,530,555,38.4,6.1,327.8
